k,climb,supports,drops
1,-1,1,0
2,0,1,1
3,-1,2,1
4,0,2,2
5,-1,3,2
6,0,3,3
7,1,3,4
8,0,4,4
9,1,4,5
10,0,5,5
11,1,5,6
12,2,5,7
13,1,6,7
14,2,6,8
15,1,7,8
16,2,7,9
17,1,8,9
18,2,8,10
19,3,8,11
20,2,9,11
21,3,9,12
22,2,10,12
23,3,10,13
24,4,10,14
25,3,11,14
26,4,11,15
27,3,12,15
28,4,12,16
29,3,13,16
30,4,13,17
31,5,13,18
32,4,14,18
33,5,14,19
34,4,15,19
35,5,15,20
36,6,15,21
37,5,16,21
38,6,16,22
39,5,17,22
40,6,17,23
41,5,18,23
42,6,18,24
43,7,18,25
44,6,19,25
45,7,19,26
46,6,20,26
47,7,20,27
48,8,20,28
49,7,21,28
50,8,21,29
51,7,22,29
52,8,22,30
53,9,22,31
54,8,23,31
55,9,23,32
56,8,24,32
57,9,24,33
58,8,25,33
59,9,25,34
60,10,25,35
61,9,26,35
62,10,26,36
63,9,27,36
64,10,27,37
65,11,27,38
66,10,28,38
67,11,28,39
68,10,29,39
69,11,29,40
70,10,30,40
71,11,30,41
72,12,30,42
73,11,31,42
74,12,31,43
75,11,32,43
76,12,32,44
77,13,32,45
78,12,33,45
79,13,33,46
80,12,34,46
81,13,34,47
82,12,35,47
83,13,35,48
84,14,35,49
85,13,36,49
86,14,36,50
87,13,37,50
88,14,37,51
89,15,37,52
90,14,38,52
91,15,38,53
92,14,39,53
93,15,39,54
94,14,40,54
95,15,40,55
96,16,40,56
97,15,41,56
98,16,41,57
99,15,42,57
100,16,42,58
101,17,42,59
102,16,43,59
103,17,43,60
104,16,44,60
105,17,44,61
106,18,44,62
107,17,45,62
108,18,45,63
109,17,46,63
110,18,46,64
111,17,47,64
112,18,47,65
113,19,47,66
114,18,48,66
115,19,48,67
116,18,49,67
117,19,49,68
118,20,49,69
119,19,50,69
120,20,50,70
121,19,51,70
122,20,51,71
123,19,52,71
124,20,52,72
125,21,52,73
126,20,53,73
127,21,53,74
128,20,54,74
129,21,54,75
130,22,54,76
131,21,55,76
132,22,55,77
133,21,56,77
134,22,56,78
135,21,57,78
136,22,57,79
137,23,57,80
138,22,58,80
139,23,58,81
140,22,59,81
141,23,59,82
142,24,59,83
143,23,60,83
144,24,60,84
145,23,61,84
146,24,61,85
147,23,62,85
148,24,62,86
149,25,62,87
150,24,63,87
151,25,63,88
152,24,64,88
153,25,64,89
154,26,64,90
155,25,65,90
156,26,65,91
157,25,66,91
158,26,66,92
159,27,66,93
160,26,67,93
161,27,67,94
162,26,68,94
163,27,68,95
164,26,69,95
165,27,69,96
166,28,69,97
167,27,70,97
168,28,70,98
169,27,71,98
170,28,71,99
171,29,71,100
172,28,72,100
173,29,72,101
174,28,73,101
175,29,73,102
176,28,74,102
177,29,74,103
178,30,74,104
179,29,75,104
180,30,75,105
181,29,76,105
182,30,76,106
183,31,76,107
184,30,77,107
185,31,77,108
186,30,78,108
187,31,78,109
188,30,79,109
189,31,79,110
190,32,79,111
191,31,80,111
192,32,80,112
193,31,81,112
194,32,81,113
195,33,81,114
196,32,82,114
197,33,82,115
198,32,83,115
199,33,83,116
200,32,84,116
201,33,84,117
202,34,84,118
203,33,85,118
204,34,85,119
205,33,86,119
206,34,86,120
207,35,86,121
208,34,87,121
209,35,87,122
210,34,88,122
211,35,88,123
212,36,88,124
213,35,89,124
214,36,89,125
215,35,90,125
216,36,90,126
217,35,91,126
218,36,91,127
219,37,91,128
220,36,92,128
221,37,92,129
222,36,93,129
223,37,93,130
224,38,93,131
225,37,94,131
226,38,94,132
227,37,95,132
228,38,95,133
229,37,96,133
230,38,96,134
231,39,96,135
232,38,97,135
233,39,97,136
234,38,98,136
235,39,98,137
236,40,98,138
237,39,99,138
238,40,99,139
239,39,100,139
240,40,100,140
241,39,101,140
242,40,101,141
243,41,101,142
244,40,102,142
245,41,102,143
246,40,103,143
247,41,103,144
248,42,103,145
249,41,104,145
250,42,104,146
251,41,105,146
252,42,105,147
253,41,106,147
254,42,106,148
255,43,106,149
256,42,107,149
257,43,107,150
258,42,108,150
259,43,108,151
260,44,108,152
261,43,109,152
262,44,109,153
263,43,110,153
264,44,110,154
265,45,110,155
266,44,111,155
267,45,111,156
268,44,112,156
269,45,112,157
270,44,113,157
271,45,113,158
272,46,113,159
273,45,114,159
274,46,114,160
275,45,115,160
276,46,115,161
277,47,115,162
278,46,116,162
279,47,116,163
280,46,117,163
281,47,117,164
282,46,118,164
283,47,118,165
284,48,118,166
285,47,119,166
286,48,119,167
287,47,120,167
288,48,120,168
289,49,120,169
290,48,121,169
291,49,121,170
292,48,122,170
293,49,122,171
294,48,123,171
295,49,123,172
296,50,123,173
297,49,124,173
298,50,124,174
299,49,125,174
300,50,125,175
301,51,125,176
302,50,126,176
303,51,126,177
304,50,127,177
305,51,127,178
306,50,128,178
307,51,128,179
308,52,128,180
309,51,129,180
310,52,129,181
311,51,130,181
312,52,130,182
313,53,130,183
314,52,131,183
315,53,131,184
316,52,132,184
317,53,132,185
318,54,132,186
319,53,133,186
320,54,133,187
321,53,134,187
322,54,134,188
323,53,135,188
324,54,135,189
325,55,135,190
326,54,136,190
327,55,136,191
328,54,137,191
329,55,137,192
330,56,137,193
331,55,138,193
332,56,138,194
333,55,139,194
334,56,139,195
335,55,140,195
336,56,140,196
337,57,140,197
338,56,141,197
339,57,141,198
340,56,142,198
341,57,142,199
342,58,142,200
343,57,143,200
344,58,143,201
345,57,144,201
346,58,144,202
347,57,145,202
348,58,145,203
349,59,145,204
350,58,146,204
351,59,146,205
352,58,147,205
353,59,147,206
354,60,147,207
355,59,148,207
356,60,148,208
357,59,149,208
358,60,149,209
359,61,149,210
360,60,150,210
361,61,150,211
362,60,151,211
363,61,151,212
364,60,152,212
365,61,152,213
366,62,152,214
367,61,153,214
368,62,153,215
369,61,154,215
370,62,154,216
371,63,154,217
372,62,155,217
373,63,155,218
374,62,156,218
375,63,156,219
376,62,157,219
377,63,157,220
378,64,157,221
379,63,158,221
380,64,158,222
381,63,159,222
382,64,159,223
383,65,159,224
384,64,160,224
385,65,160,225
386,64,161,225
387,65,161,226
388,64,162,226
389,65,162,227
390,66,162,228
391,65,163,228
392,66,163,229
393,65,164,229
394,66,164,230
395,67,164,231
396,66,165,231
397,67,165,232
398,66,166,232
399,67,166,233
400,66,167,233
401,67,167,234
402,68,167,235
403,67,168,235
404,68,168,236
405,67,169,236
406,68,169,237
407,69,169,238
408,68,170,238
409,69,170,239
410,68,171,239
411,69,171,240
412,70,171,241
413,69,172,241
414,70,172,242
415,69,173,242
416,70,173,243
417,69,174,243
418,70,174,244
419,71,174,245
420,70,175,245
421,71,175,246
422,70,176,246
423,71,176,247
424,72,176,248
425,71,177,248
426,72,177,249
427,71,178,249
428,72,178,250
429,71,179,250
430,72,179,251
431,73,179,252
432,72,180,252
433,73,180,253
434,72,181,253
435,73,181,254
436,74,181,255
437,73,182,255
438,74,182,256
439,73,183,256
440,74,183,257
441,73,184,257
442,74,184,258
443,75,184,259
444,74,185,259
445,75,185,260
446,74,186,260
447,75,186,261
448,76,186,262
449,75,187,262
450,76,187,263
451,75,188,263
452,76,188,264
453,75,189,264
454,76,189,265
455,77,189,266
456,76,190,266
457,77,190,267
458,76,191,267
459,77,191,268
460,78,191,269
461,77,192,269
462,78,192,270
463,77,193,270
464,78,193,271
465,79,193,272
466,78,194,272
467,79,194,273
468,78,195,273
469,79,195,274
470,78,196,274
471,79,196,275
472,80,196,276
473,79,197,276
474,80,197,277
475,79,198,277
476,80,198,278
477,81,198,279
478,80,199,279
479,81,199,280
480,80,200,280
481,81,200,281
482,80,201,281
483,81,201,282
484,82,201,283
485,81,202,283
486,82,202,284
487,81,203,284
488,82,203,285
489,83,203,286
490,82,204,286
491,83,204,287
492,82,205,287
493,83,205,288
494,82,206,288
495,83,206,289
496,84,206,290
497,83,207,290
498,84,207,291
499,83,208,291
500,84,208,292
501,85,208,293
502,84,209,293
503,85,209,294
504,84,210,294
505,85,210,295
506,84,211,295
507,85,211,296
508,86,211,297
509,85,212,297
510,86,212,298
511,85,213,298
512,86,213,299
513,87,213,300
514,86,214,300
515,87,214,301
516,86,215,301
517,87,215,302
518,88,215,303
519,87,216,303
520,88,216,304
521,87,217,304
522,88,217,305
523,87,218,305
524,88,218,306
525,89,218,307
526,88,219,307
527,89,219,308
528,88,220,308
529,89,220,309
530,90,220,310
531,89,221,310
532,90,221,311
533,89,222,311
534,90,222,312
535,89,223,312
536,90,223,313
537,91,223,314
538,90,224,314
539,91,224,315
540,90,225,315
541,91,225,316
542,92,225,317
543,91,226,317
544,92,226,318
545,91,227,318
546,92,227,319
547,91,228,319
548,92,228,320
549,93,228,321
550,92,229,321
551,93,229,322
552,92,230,322
553,93,230,323
554,94,230,324
555,93,231,324
556,94,231,325
557,93,232,325
558,94,232,326
559,93,233,326
560,94,233,327
561,95,233,328
562,94,234,328
563,95,234,329
564,94,235,329
565,95,235,330
566,96,235,331
567,95,236,331
568,96,236,332
569,95,237,332
570,96,237,333
571,97,237,334
572,96,238,334
573,97,238,335
574,96,239,335
575,97,239,336
576,96,240,336
577,97,240,337
578,98,240,338
579,97,241,338
580,98,241,339
581,97,242,339
582,98,242,340
583,99,242,341
584,98,243,341
585,99,243,342
586,98,244,342
587,99,244,343
588,98,245,343
589,99,245,344
590,100,245,345
591,99,246,345
592,100,246,346
593,99,247,346
594,100,247,347
595,101,247,348
596,100,248,348
597,101,248,349
598,100,249,349
599,101,249,350
600,100,250,350
601,101,250,351
602,102,250,352
603,101,251,352
604,102,251,353
605,101,252,353
606,102,252,354
607,103,252,355
608,102,253,355
609,103,253,356
610,102,254,356
611,103,254,357
612,102,255,357
613,103,255,358
614,104,255,359
615,103,256,359
616,104,256,360
617,103,257,360
618,104,257,361
619,105,257,362
620,104,258,362
621,105,258,363
622,104,259,363
623,105,259,364
624,106,259,365
625,105,260,365
626,106,260,366
627,105,261,366
628,106,261,367
629,105,262,367
630,106,262,368
631,107,262,369
632,106,263,369
633,107,263,370
634,106,264,370
635,107,264,371
636,108,264,372
637,107,265,372
638,108,265,373
639,107,266,373
640,108,266,374
641,107,267,374
642,108,267,375
643,109,267,376
644,108,268,376
645,109,268,377
646,108,269,377
647,109,269,378
648,110,269,379
649,109,270,379
650,110,270,380
651,109,271,380
652,110,271,381
653,109,272,381
654,110,272,382
655,111,272,383
656,110,273,383
657,111,273,384
658,110,274,384
659,111,274,385
660,112,274,386
661,111,275,386
662,112,275,387
663,111,276,387
664,112,276,388
665,113,276,389
666,112,277,389
667,113,277,390
668,112,278,390
669,113,278,391
670,112,279,391
671,113,279,392
672,114,279,393
673,113,280,393
674,114,280,394
675,113,281,394
676,114,281,395
677,115,281,396
678,114,282,396
679,115,282,397
680,114,283,397
681,115,283,398
682,114,284,398
683,115,284,399
684,116,284,400
685,115,285,400
686,116,285,401
687,115,286,401
688,116,286,402
689,117,286,403
690,116,287,403
691,117,287,404
692,116,288,404
693,117,288,405
694,116,289,405
695,117,289,406
696,118,289,407
697,117,290,407
698,118,290,408
699,117,291,408
700,118,291,409
