family,m,target_r,D_actual,model,diff,mechanism,ray_touches,chain
golden-per8,3,11,1,2,1,B_rides+1_cheaper_than_model,0:+1;1:+1,"1,2;2,1;2,3"
golden-per8,3,19,2,3,1,B_rides+1_cheaper_than_model,0:+1;1:+1,"1,2;2,1;2,4"
golden-per8,3,23,3,4,1,B_rides+1_cheaper_than_model,0:+1;1:+1,"1,2;2,1;2,5"
golden-per8,3,25,4,5,1,B_rides+1_cheaper_than_model,0:+1;1:+1,"1,2;2,1;2,6"
golden-per8,4,11,1,2,1,B_rides+1_cheaper_than_model,0:+1;1:+1;2:+1,"2,2;1,2;2,1;2,3"
golden-per8,4,16,4,3,-1,D_no_ray_contact,,"2,2;1,3;2,2;2,4"
golden-per8,4,23,3,4,1,B_rides+1_cheaper_than_model,0:+1;1:+1;2:+1,"2,2;1,2;2,1;2,5"
golden-per8,4,32,3,2,-1,D_no_ray_contact,,"2,2;1,3;2,2;2,3"
golden-per8,4,46,2,3,1,B_rides+1_cheaper_than_model,0:+1;1:+1;2:+1,"2,2;1,2;2,1;2,4"
golden-per8,4,47,1,0,-1,D_no_ray_contact,,"2,2;1,3;2,2;2,1"
golden-per8,4,52,4,5,1,B_rides+1_cheaper_than_model,0:+1;1:+1;2:+1,"2,2;1,2;2,1;2,6"
golden-per8,4,64,2,1,-1,D_no_ray_contact,,"2,2;1,3;2,2;2,2"
golden-per8,4,67,1,0,-1,D_no_ray_contact,,"2,2;1,3;2,1;2,2"
golden-per8,5,4,2,1,-1,D_no_ray_contact,,"1,1;2,1;1,2;2,3;2,2"
golden-per8,5,8,1,0,-1,D_no_ray_contact,,"1,1;2,1;1,2;2,3;2,1"
golden-per8,5,23,4,5,1,B_rides+1_cheaper_than_model,0:+1;1:+1;2:+1;3:+1,"1,2;2,2;1,2;2,1;2,5"
golden-per8,5,43,4,3,-1,D_no_ray_contact,,"1,2;2,3;1,1;2,2;2,4"
golden-per8,5,46,3,4,1,B_rides+1_cheaper_than_model,0:+1;1:+1;2:+1;3:+1,"1,2;2,2;1,2;2,1;2,4"
golden-per8,5,65,2,1,-1,D_no_ray_contact,,"1,1;2,1;1,2;2,4;2,1"
golden-per8,5,77,4,3,-1,D_no_ray_contact,,"1,1;2,1;1,2;2,4;2,3"
golden-per8,6,1,2,0,-2,B_rides+1_costlier_than_model,0:+1;1:+1;2:+1;3:+1;4:+1;5:+1;6:+1,"2,2;1,2;2,2;1,2;2,2;2,2"
golden-per8,6,2,1,-1,-2,B_rides+1_costlier_than_model,0:+1;1:+1;2:+1;3:+1;4:+1;5:+1,"2,2;1,2;2,2;1,2;2,2;2,1"
golden-per8,6,4,2,-1,-3,D_no_ray_contact,,"2,2;1,1;2,1;1,2;2,3;2,2"
golden-per8,6,5,2,0,-2,D_no_ray_contact,,"2,2;1,1;2,3;1,1;2,2;2,3"
golden-per8,6,7,4,2,-2,D_no_ray_contact,,"2,2;1,1;2,3;1,2;2,2;2,4"
golden-per8,6,8,1,-2,-3,D_no_ray_contact,,"2,2;1,1;2,1;1,2;2,3;2,1"
golden-per8,6,10,1,-1,-2,D_no_ray_contact,,"2,2;1,1;2,3;1,1;2,2;2,2"
golden-per8,6,11,2,0,-2,D_no_ray_contact,,"2,2;1,1;2,2;1,2;2,4;2,1"
golden-per8,6,13,1,-1,-2,D_no_ray_contact,,"2,2;1,2;2,1;1,3;2,1;2,2"
golden-per8,6,14,3,1,-2,D_no_ray_contact,,"2,2;1,1;2,3;1,2;2,2;2,3"
golden-per8,6,16,6,3,-3,D_no_ray_contact,,"2,2;1,3;2,2;1,3;2,2;2,4"
golden-per8,6,17,2,-1,-3,D_no_ray_contact,,"2,1;1,2;2,2;1,4;2,1;2,1"
golden-per8,6,19,3,0,-3,D_no_ray_contact,,"2,2;1,3;2,1;1,2;2,1;2,4"
golden-per8,6,20,0,-2,-2,D_no_ray_contact,,"2,2;1,1;2,3;1,1;2,2;2,1"
golden-per8,6,22,2,-1,-3,D_no_ray_contact,,"2,1;1,2;2,1;1,4;2,1;2,2"
golden-per8,6,23,4,2,-2,B_rides+1_costlier_than_model,0:+1;1:+1;2:+1;3:+1;4:+1,"2,2;1,2;2,2;1,2;2,1;2,5"
golden-per8,6,25,5,3,-2,D_no_ray_contact,,"2,2;1,2;2,1;1,1;2,3;2,6"
golden-per8,6,26,0,-2,-2,D_no_ray_contact,,"2,2;1,2;2,1;1,3;2,1;2,1"
golden-per8,6,28,2,0,-2,D_no_ray_contact,,"2,2;1,1;2,3;1,2;2,2;2,2"
golden-per8,6,29,1,-2,-3,D_no_ray_contact,,"2,1;1,1;2,2;1,1;2,4;2,1"
golden-per8,6,31,3,0,-3,D_no_ray_contact,,"2,1;1,2;2,2;1,2;2,3;2,2"
golden-per8,6,32,5,2,-3,D_no_ray_contact,,"2,2;1,3;2,2;1,3;2,2;2,3"
golden-per8,6,34,4,2,-2,D_no_ray_contact,,"2,2;1,1;2,2;1,1;2,4;2,4"
golden-per8,6,35,3,1,-2,B_rides+1_costlier_than_model,0:+1;1:+1;2:+1;3:+1,"2,2;1,2;2,2;1,1;2,5;2,1"
golden-per8,6,37,3,0,-3,D_no_ray_contact,,"2,1;1,2;2,4;1,1;2,2;2,2"
golden-per8,6,38,2,-1,-3,D_no_ray_contact,,"2,2;1,3;2,1;1,2;2,1;2,3"
golden-per8,6,40,2,0,-2,B_rides+1_costlier_than_model,0:+1;1:+1,"2,2;1,1;2,5;1,1;2,1;2,2"
golden-per8,6,41,4,1,-3,D_no_ray_contact,,"2,2;1,3;2,2;1,2;2,2;2,3"
golden-per8,6,43,4,1,-3,D_no_ray_contact,,"2,2;1,2;2,3;1,1;2,2;2,4"
golden-per8,6,44,1,-2,-3,D_no_ray_contact,,"2,1;1,2;2,1;1,4;2,1;2,1"
golden-per8,6,46,3,1,-2,B_rides+1_costlier_than_model,0:+1;1:+1;2:+1;3:+1;4:+1,"2,2;1,2;2,2;1,2;2,1;2,4"
golden-per8,6,47,1,-1,-2,D_no_ray_contact,,"2,2;1,2;2,2;1,1;2,1;2,3"
golden-per8,6,49,2,-1,-3,D_no_ray_contact,,"2,1;1,1;2,2;1,4;2,1;2,2"
golden-per8,6,50,4,2,-2,D_no_ray_contact,,"2,2;1,2;2,1;1,1;2,3;2,5"
golden-per8,6,52,4,1,-3,D_no_ray_contact,,"2,1;1,1;2,2;1,2;2,1;2,6"
golden-per8,6,53,2,0,-2,B_rides+1_costlier_than_model,0:+1;1:+1;2:+1,"2,2;1,2;2,1;1,5;2,1;2,1"
golden-per8,6,55,5,2,-3,D_no_ray_contact,,"2,2;1,3;2,2;1,4;2,2;2,2"
golden-per8,6,56,1,-1,-2,D_no_ray_contact,,"2,2;1,1;2,3;1,2;2,2;2,1"
golden-per8,6,58,4,1,-3,D_no_ray_contact,,"2,1;1,1;2,2;1,4;2,3;2,2"
golden-per8,6,59,3,0,-3,D_no_ray_contact,,"2,2;1,3;2,2;1,1;2,2;2,3"
golden-per8,6,61,4,1,-3,D_no_ray_contact,,"2,1;1,2;2,2;1,2;2,2;2,4"
golden-per8,6,62,2,-1,-3,D_no_ray_contact,,"2,1;1,2;2,2;1,2;2,3;2,1"
golden-per8,6,64,4,1,-3,D_no_ray_contact,,"2,2;1,3;2,2;1,3;2,2;2,2"
golden-per8,6,65,3,0,-3,D_no_ray_contact,,"2,2;1,3;2,1;1,2;2,4;2,1"
golden-per8,6,67,1,-1,-2,D_no_ray_contact,,"2,2;1,1;2,2;1,3;2,1;2,2"
golden-per8,6,68,3,1,-2,D_no_ray_contact,,"2,2;1,1;2,2;1,1;2,4;2,3"
golden-per8,6,70,4,2,-2,D_no_ray_contact,,"2,2;1,2;2,1;1,3;2,2;2,4"
golden-per8,6,71,0,-2,-2,D_no_ray_contact,,"2,2;1,2;2,1;1,1;2,3;2,1"
golden-per8,6,73,4,2,-2,D_no_ray_contact,,"2,2;1,2;2,1;1,1;2,6;2,2"
golden-per8,6,74,2,-1,-3,D_no_ray_contact,,"2,1;1,2;2,4;1,1;2,2;2,1"
golden-per8,6,76,1,-2,-3,D_no_ray_contact,,"2,2;1,3;2,1;1,2;2,1;2,2"
golden-per8,6,77,4,0,-4,D_no_ray_contact,,"2,1;1,1;2,1;1,2;2,4;2,3"
golden-per8,6,79,6,3,-3,D_no_ray_contact,,"2,1;1,2;2,1;1,1;2,6;2,4"
golden-per8,6,80,1,-1,-2,B_rides+1_costlier_than_model,0:+1;1:+1,"2,2;1,1;2,5;1,1;2,1;2,1"
golden-per8,7,4,3,1,-2,D_no_ray_contact,,"2,2;2,4;1,1;2,1;1,2;2,3;2,2"
golden-per8,7,5,2,1,-1,D_no_ray_contact,,"2,2;2,2;1,1;2,3;1,1;2,2;2,3"
golden-per8,7,7,5,3,-2,D_no_ray_contact,,"2,1;2,2;1,4;2,1;1,2;2,2;2,4"
golden-per8,7,8,2,0,-2,D_no_ray_contact,,"2,2;2,4;1,1;2,1;1,2;2,3;2,1"
golden-per8,7,10,1,0,-1,D_no_ray_contact,,"2,2;2,2;1,1;2,3;1,1;2,2;2,2"
golden-per8,7,11,3,0,-3,D_no_ray_contact,,"2,1;2,1;1,2;2,1;1,4;2,1;2,3"
golden-per8,8,4,3,2,-1,D_no_ray_contact,,"1,2;2,2;2,1;1,3;2,1;1,2;2,3;2,2"
golden-per8,8,7,5,3,-2,D_no_ray_contact,,"1,1;2,1;2,2;1,4;2,1;1,2;2,2;2,4"
golden-per8,8,8,2,1,-1,D_no_ray_contact,,"1,2;2,2;2,1;1,3;2,1;1,2;2,3;2,1"
golden-per8,8,14,4,2,-2,D_no_ray_contact,,"1,1;2,1;2,2;1,4;2,1;1,2;2,2;2,3"
golden-per8,8,16,6,5,-1,D_no_ray_contact,,"1,2;2,1;2,2;1,1;2,1;1,5;2,2;2,4"
golden-per8,8,17,2,0,-2,D_no_ray_contact,,"1,1;2,1;2,2;1,1;2,4;1,1;2,3;2,1"
sqrt2-per12,3,4,2,1,-1,D_no_ray_contact,,"2,2;1,3;2,2"
sqrt2-per12,3,8,1,0,-1,D_no_ray_contact,,"2,2;1,3;2,1"
sqrt2-per12,4,5,2,1,-1,D_no_ray_contact,,"1,1;2,1;1,2;2,3"
sqrt2-per12,4,10,1,0,-1,D_no_ray_contact,,"1,1;2,1;1,2;2,2"
sqrt2-per12,4,31,3,2,-1,D_no_ray_contact,,"1,2;2,2;1,3;2,2"
sqrt2-per12,4,43,3,2,-1,D_no_ray_contact,,"1,1;2,1;1,2;2,4"
sqrt2-per12,4,62,2,1,-1,D_no_ray_contact,,"1,2;2,2;1,3;2,1"
sqrt2-per12,4,67,2,1,-1,D_no_ray_contact,,"1,2;2,3;1,1;2,2"
sqrt2-per12,5,4,2,1,-1,D_no_ray_contact,,"1,1;1,1;2,2;1,3;2,2"
sqrt2-per12,5,5,2,1,-1,D_no_ray_contact,,"1,2;1,1;2,1;1,2;2,3"
sqrt2-per12,5,8,1,0,-1,D_no_ray_contact,,"1,1;1,1;2,2;1,3;2,1"
sqrt2-per12,5,10,1,0,-1,D_no_ray_contact,,"1,2;1,1;2,1;1,2;2,2"
sqrt2-per12,5,13,2,1,-1,D_no_ray_contact,,"1,2;1,1;2,3;1,1;2,2"
sqrt2-per12,5,22,3,2,-1,D_no_ray_contact,,"1,2;1,1;2,4;1,1;2,2"
sqrt2-per12,5,25,6,5,-1,D_no_ray_contact,,"1,2;1,1;2,1;1,3;2,6"
sqrt2-per12,5,26,1,0,-1,D_no_ray_contact,,"1,2;1,1;2,3;1,1;2,1"
sqrt2-per12,5,29,2,1,-1,D_no_ray_contact,,"1,1;1,2;2,1;1,4;2,1"
sqrt2-per12,5,31,4,3,-1,D_no_ray_contact,,"1,2;1,2;2,2;1,3;2,2"
sqrt2-per12,5,34,5,4,-1,D_no_ray_contact,,"1,1;1,2;2,1;1,4;2,4"
sqrt2-per12,5,37,3,2,-1,D_no_ray_contact,,"1,2;1,1;2,3;1,2;2,2"
sqrt2-per12,5,43,4,3,-1,D_no_ray_contact,,"1,2;1,1;2,1;1,1;2,6"
sqrt2-per12,5,44,2,1,-1,D_no_ray_contact,,"1,2;1,1;2,4;1,1;2,1"
sqrt2-per12,5,50,5,4,-1,D_no_ray_contact,,"1,2;1,1;2,1;1,3;2,5"
sqrt2-per12,5,52,5,4,-1,D_no_ray_contact,,"1,1;1,2;2,2;1,1;2,6"
sqrt2-per12,5,53,3,2,-1,B_rides+1_costlier_than_model,0:+1;1:+1,"1,2;1,1;2,5;1,1;2,1"
sqrt2-per12,5,56,1,0,-1,D_no_ray_contact,,"1,2;1,1;2,2;1,2;2,1"
sqrt2-per12,5,59,2,1,-1,D_no_ray_contact,,"1,1;1,2;2,1;1,2;2,3"
sqrt2-per12,5,62,3,2,-1,D_no_ray_contact,,"1,2;1,2;2,2;1,3;2,1"
sqrt2-per12,5,65,2,1,-1,D_no_ray_contact,,"1,1;1,1;2,2;1,4;2,1"
sqrt2-per12,5,68,4,3,-1,D_no_ray_contact,,"1,1;1,2;2,1;1,4;2,3"
sqrt2-per12,5,70,5,4,-1,D_no_ray_contact,,"1,2;1,1;2,3;1,2;2,4"
sqrt2-per12,5,71,1,0,-1,D_no_ray_contact,,"1,2;1,1;2,1;1,3;2,1"
sqrt2-per12,5,73,5,4,-1,D_no_ray_contact,,"1,2;1,1;2,1;1,6;2,2"
sqrt2-per12,5,74,2,1,-1,D_no_ray_contact,,"1,2;1,1;2,3;1,2;2,1"
sqrt2-per12,5,77,4,3,-1,D_no_ray_contact,,"1,1;1,1;2,2;1,4;2,3"
sqrt2-per12,5,79,7,6,-1,D_no_ray_contact,,"1,2;1,1;2,1;1,6;2,4"
sqrt2-per12,5,80,1,0,-1,D_no_ray_contact,,"1,2;1,3;2,1;1,1;2,1"
sqrt2-per12,6,1,3,0,-3,B_rides+1_costlier_than_model,0:+1;1:+1;2:+1;3:+1;4:+1;5:+1;6:+1,"2,2;1,2;1,2;2,2;1,2;2,2"
sqrt2-per12,6,2,2,-1,-3,B_rides+1_costlier_than_model,0:+1;1:+1;2:+1;3:+1;4:+1;5:+1,"2,2;1,2;1,2;2,2;1,2;2,1"
sqrt2-per12,6,4,2,-1,-3,D_no_ray_contact,,"2,2;1,1;1,1;2,2;1,3;2,2"
sqrt2-per12,6,5,3,0,-3,D_no_ray_contact,,"2,2;1,1;1,3;2,1;1,2;2,3"
sqrt2-per12,6,7,5,2,-3,D_no_ray_contact,,"2,2;1,1;1,3;2,2;1,2;2,4"
sqrt2-per12,6,8,1,-2,-3,D_no_ray_contact,,"2,2;1,1;1,1;2,2;1,3;2,1"
sqrt2-per12,6,10,2,-1,-3,D_no_ray_contact,,"2,2;1,1;1,3;2,1;1,2;2,2"
sqrt2-per12,6,11,3,0,-3,D_no_ray_contact,,"2,2;1,1;1,2;2,2;1,4;2,1"
sqrt2-per12,6,13,2,-1,-3,D_no_ray_contact,,"2,2;1,2;1,1;2,3;1,1;2,2"
sqrt2-per12,6,14,4,1,-3,D_no_ray_contact,,"2,2;1,1;1,3;2,2;1,2;2,3"
sqrt2-per12,6,16,6,3,-3,D_no_ray_contact,,"2,2;1,1;1,1;2,5;1,2;2,4"
sqrt2-per12,6,17,3,-1,-4,D_no_ray_contact,,"2,1;1,2;1,2;2,4;1,1;2,1"
sqrt2-per12,6,19,4,0,-4,D_no_ray_contact,,"2,2;1,3;1,1;2,2;1,1;2,4"
sqrt2-per12,6,20,1,-2,-3,D_no_ray_contact,,"2,2;1,1;1,3;2,1;1,2;2,1"
sqrt2-per12,6,22,3,-1,-4,D_no_ray_contact,,"2,1;1,2;1,1;2,4;1,1;2,2"
sqrt2-per12,6,23,5,2,-3,B_rides+1_costlier_than_model,0:+1;1:+1;2:+1;3:+1;4:+1,"2,2;1,2;1,2;2,2;1,1;2,5"
sqrt2-per12,6,25,6,3,-3,D_no_ray_contact,,"2,2;1,2;1,1;2,1;1,3;2,6"
sqrt2-per12,6,26,1,-2,-3,D_no_ray_contact,,"2,2;1,2;1,1;2,3;1,1;2,1"
sqrt2-per12,6,28,3,0,-3,D_no_ray_contact,,"2,2;1,1;1,3;2,2;1,2;2,2"
sqrt2-per12,6,29,2,-2,-4,D_no_ray_contact,,"2,1;1,1;1,2;2,1;1,4;2,1"
sqrt2-per12,6,31,4,0,-4,D_no_ray_contact,,"2,1;1,2;1,2;2,2;1,3;2,2"
sqrt2-per12,6,32,5,2,-3,D_no_ray_contact,,"2,2;1,1;1,1;2,5;1,2;2,3"
sqrt2-per12,6,34,5,2,-3,D_no_ray_contact,,"2,2;1,1;1,2;2,1;1,4;2,4"
sqrt2-per12,6,35,4,1,-3,B_rides+1_costlier_than_model,0:+1;1:+1;2:+1;3:+1,"2,2;1,2;1,2;2,1;1,5;2,1"
sqrt2-per12,6,37,4,0,-4,D_no_ray_contact,,"2,1;1,2;1,4;2,1;1,2;2,2"
sqrt2-per12,6,38,3,-1,-4,D_no_ray_contact,,"2,2;1,3;1,1;2,2;1,1;2,3"
sqrt2-per12,6,40,3,0,-3,B_rides+1_costlier_than_model,0:+1;1:+1,"2,2;1,1;1,5;2,1;1,1;2,2"
sqrt2-per12,6,41,4,1,-3,D_no_ray_contact,,"2,2;1,1;1,1;2,4;1,2;2,3"
sqrt2-per12,6,43,4,1,-3,D_no_ray_contact,,"2,2;1,2;1,1;2,1;1,1;2,6"
sqrt2-per12,6,44,2,-2,-4,D_no_ray_contact,,"2,1;1,2;1,1;2,4;1,1;2,1"
sqrt2-per12,6,46,4,1,-3,B_rides+1_costlier_than_model,0:+1;1:+1;2:+1;3:+1;4:+1,"2,2;1,2;1,2;2,2;1,1;2,4"
sqrt2-per12,6,47,2,-1,-3,D_no_ray_contact,,"2,2;1,2;1,2;2,1;1,1;2,3"
sqrt2-per12,6,49,3,-1,-4,D_no_ray_contact,,"2,1;1,1;1,2;2,4;1,1;2,2"
sqrt2-per12,6,50,5,2,-3,D_no_ray_contact,,"2,2;1,2;1,1;2,1;1,3;2,5"
sqrt2-per12,6,52,5,1,-4,D_no_ray_contact,,"2,1;1,1;1,2;2,2;1,1;2,6"
sqrt2-per12,6,53,3,0,-3,B_rides+1_costlier_than_model,0:+1;1:+1;2:+1,"2,2;1,2;1,1;2,5;1,1;2,1"
sqrt2-per12,6,55,5,2,-3,D_no_ray_contact,,"2,2;1,1;1,1;2,6;1,2;2,2"
sqrt2-per12,6,56,2,-1,-3,D_no_ray_contact,,"2,2;1,1;1,3;2,2;1,2;2,1"
sqrt2-per12,6,58,5,1,-4,D_no_ray_contact,,"2,1;1,1;1,2;2,4;1,3;2,2"
sqrt2-per12,6,59,3,0,-3,D_no_ray_contact,,"2,2;1,1;1,1;2,3;1,2;2,3"
sqrt2-per12,6,61,5,1,-4,D_no_ray_contact,,"2,1;1,2;1,2;2,2;1,2;2,4"
sqrt2-per12,6,62,3,-1,-4,D_no_ray_contact,,"2,1;1,2;1,2;2,2;1,3;2,1"
sqrt2-per12,6,64,4,1,-3,D_no_ray_contact,,"2,2;1,1;1,1;2,5;1,2;2,2"
sqrt2-per12,6,65,4,0,-4,D_no_ray_contact,,"2,2;1,3;1,1;2,2;1,4;2,1"
sqrt2-per12,6,67,2,-1,-3,D_no_ray_contact,,"2,2;1,1;1,2;2,3;1,1;2,2"
sqrt2-per12,6,68,4,1,-3,D_no_ray_contact,,"2,2;1,1;1,2;2,1;1,4;2,3"
sqrt2-per12,6,70,5,2,-3,D_no_ray_contact,,"2,2;1,2;1,1;2,3;1,2;2,4"
sqrt2-per12,6,71,1,-2,-3,D_no_ray_contact,,"2,2;1,2;1,1;2,1;1,3;2,1"
sqrt2-per12,6,73,5,2,-3,D_no_ray_contact,,"2,2;1,2;1,1;2,1;1,6;2,2"
sqrt2-per12,6,74,3,-1,-4,D_no_ray_contact,,"2,1;1,2;1,4;2,1;1,2;2,1"
sqrt2-per12,6,76,2,-2,-4,D_no_ray_contact,,"2,2;1,3;1,1;2,2;1,1;2,2"
sqrt2-per12,6,77,4,0,-4,D_no_ray_contact,,"2,1;1,1;1,1;2,2;1,4;2,3"
sqrt2-per12,6,79,7,3,-4,D_no_ray_contact,,"2,1;1,2;1,1;2,1;1,6;2,4"
sqrt2-per12,6,80,2,-1,-3,B_rides+1_costlier_than_model,0:+1;1:+1,"2,2;1,1;1,5;2,1;1,1;2,1"
sqrt2-per12,7,1,4,2,-2,B_rides+1_costlier_than_model,0:+1;1:+1;2:+1;3:+1;4:+1;5:+1;6:+1;7:+1,"1,2;2,2;1,2;1,2;2,2;1,2;2,2"
sqrt2-per12,7,2,3,1,-2,B_rides+1_costlier_than_model,0:+1;1:+1;2:+1;3:+1;4:+1;5:+1;6:+1,"1,2;2,2;1,2;1,2;2,2;1,2;2,1"
sqrt2-per12,7,4,4,2,-2,D_no_ray_contact,,"1,2;2,1;1,3;1,1;2,2;1,3;2,2"
sqrt2-per12,7,5,4,2,-2,D_no_ray_contact,,"1,2;2,2;1,1;1,3;2,1;1,2;2,3"
sqrt2-per12,7,7,6,3,-3,D_no_ray_contact,,"1,1;2,2;1,4;1,1;2,2;1,2;2,4"
sqrt2-per12,7,8,3,1,-2,D_no_ray_contact,,"1,2;2,1;1,3;1,1;2,2;1,3;2,1"
sqrt2-per12,8,1,4,3,-1,B_rides+1_costlier_than_model,0:+1;1:+1;2:+1;3:+1;4:+1;5:+1;6:+1;7:+1,"2,2;1,2;2,2;1,2;1,2;2,2;1,2;2,2"
sqrt2-per12,8,2,3,2,-1,B_rides+1_costlier_than_model,0:+1;1:+1;2:+1;3:+1;4:+1;5:+1;6:+1;7:+1,"2,2;1,2;2,2;1,2;1,2;2,2;1,2;2,1"
sqrt2-per12,8,4,4,2,-2,D_no_ray_contact,,"2,2;1,2;2,1;1,3;1,1;2,2;1,3;2,2"
sqrt2-per12,8,5,5,3,-2,D_no_ray_contact,,"2,1;1,2;2,2;1,4;1,1;2,1;1,2;2,3"
sqrt2-per12,8,7,6,3,-3,D_no_ray_contact,,"2,1;1,1;2,2;1,4;1,1;2,2;1,2;2,4"
sqrt2-per12,8,8,3,1,-2,D_no_ray_contact,,"2,2;1,2;2,1;1,3;1,1;2,2;1,3;2,1"
