m,word_label,word,a_seq,L,slack_bound,k_star_1indexed,chain_max,rho_at_kstar,rho_mod3,rho_mod9,rho_mod27,left_loop_ray_exact,left_1ray_mod3_coarse,g_at_kstar,g_loop_at_kstar,diff_g_minus_gloop,residue_independent_check
4,random000,1211,"2,2,4,1",3,4,3,4,5,2,5,5,True,True,4,2,2,True
4,random002,2221,"2,2,4,1",1,2,3,2,5,2,5,5,True,True,2,0,2,True
4,random003,2211,"2,2,4,1",2,3,3,3,5,2,5,5,True,True,3,1,2,True
4,random007,1121,"2,2,4,1",3,4,3,4,5,2,5,5,True,True,4,2,2,True
4,random009,1221,"2,2,4,1",2,3,3,3,5,2,5,5,True,True,3,1,2,True
4,random010,1111,"2,2,4,1",4,5,3,5,5,2,5,5,True,True,5,3,2,True
4,random013,2111,"2,2,4,1",3,4,3,4,5,2,5,5,True,True,4,2,2,True
4,sqrt2-per12,2121,"2,2,4,1",2,3,3,3,5,2,5,5,True,True,3,1,2,True
5,golden-per8,22121,"2,2,2,4,1",2,3,4,3,5,2,5,5,True,True,3,1,2,True
5,random000,12121,"2,2,2,4,1",3,4,4,4,5,2,5,5,True,True,4,2,2,True
5,random002,22221,"2,2,2,4,1",1,2,4,2,5,2,5,5,True,True,2,0,2,True
5,random005,12221,"2,2,2,4,1",2,3,4,3,5,2,5,5,True,True,3,1,2,True
5,random007,11221,"2,2,2,4,1",3,4,4,4,5,2,5,5,True,True,4,2,2,True
5,random010,12111,"2,2,2,4,1",4,5,4,5,5,2,5,5,True,True,5,3,2,True
5,random010,12111,"4,3,2,1,1",4,5,3,5,17,2,8,17,True,True,5,2,3,True
5,random011,21121,"2,2,2,4,1",3,4,4,4,5,2,5,5,True,True,4,2,2,True
5,random012,11211,"2,2,2,4,1",4,5,4,5,5,2,5,5,True,True,5,3,2,True
5,random012,11211,"4,3,2,1,1",4,5,2,5,13,1,4,13,True,False,5,2,3,True
5,random014,22211,"2,2,2,4,1",2,3,4,3,5,2,5,5,True,True,3,1,2,True
5,random014,22211,"4,3,2,1,1",2,3,2,3,13,1,4,13,True,False,3,0,3,True
5,random018,11111,"2,2,2,4,1",5,6,4,6,5,2,5,5,True,True,6,4,2,True
5,random018,11111,"4,3,2,1,1",5,6,3,6,17,2,8,17,True,True,6,3,3,True
5,random019,12211,"2,2,2,4,1",3,4,4,4,5,2,5,5,True,True,4,2,2,True
5,random019,12211,"4,3,2,1,1",3,4,2,4,13,1,4,13,True,False,4,1,3,True
5,random020,22111,"2,2,2,4,1",3,4,4,4,5,2,5,5,True,True,4,2,2,True
5,random020,22111,"4,3,2,1,1",3,4,3,4,17,2,8,17,True,True,4,1,3,True
5,random021,11121,"2,2,2,4,1",4,5,4,5,5,2,5,5,True,True,5,3,2,True
5,random023,21111,"2,2,2,4,1",4,5,4,5,5,2,5,5,True,True,5,3,2,True
5,random023,21111,"4,3,2,1,1",4,5,3,5,17,2,8,17,True,True,5,2,3,True
5,random025,21221,"2,2,2,4,1",2,3,4,3,5,2,5,5,True,True,3,1,2,True
5,sqrt2-per12,21211,"2,2,2,4,1",3,4,4,4,5,2,5,5,True,True,4,2,2,True
5,sqrt2-per12,21211,"4,3,2,1,1",3,4,2,4,13,1,4,13,True,False,4,1,3,True
6,random000,212111,"2,2,2,2,4,1",4,5,5,5,5,2,5,5,True,True,5,3,2,True
6,random000,212111,"2,4,3,2,1,1",4,5,4,5,17,2,8,17,True,True,5,2,3,True
6,random000,212111,"4,3,2,1,1,2",4,5,6,5,9,0,0,9,True,True,5,4,1,True
6,random001,211121,"2,2,2,2,4,1",4,5,5,5,5,2,5,5,True,True,5,3,2,True
6,random001,211121,"4,3,2,1,1,2",4,5,3,5,17,2,8,17,True,True,5,2,3,True
6,random003,122211,"2,2,2,2,4,1",3,4,5,4,5,2,5,5,True,True,4,2,2,True
6,random003,122211,"2,4,3,2,1,1",3,4,3,4,13,1,4,13,True,False,4,1,3,True
6,random003,122211,"4,3,2,1,1,2",3,4,2,4,13,1,4,13,True,False,4,1,3,True
6,random005,222221,"2,2,2,2,4,1",1,2,5,2,5,2,5,5,True,True,2,0,2,True
6,random006,112211,"2,2,2,2,4,1",4,5,5,5,5,2,5,5,True,True,5,3,2,True
6,random006,112211,"2,4,3,2,1,1",4,5,3,5,13,1,4,13,True,False,5,2,3,True
6,random006,112211,"4,3,2,1,1,2",4,5,2,5,13,1,4,13,True,False,5,2,3,True
6,random008,221211,"2,2,2,2,4,1",3,4,5,4,5,2,5,5,True,True,4,2,2,True
6,random008,221211,"2,4,3,2,1,1",3,4,3,4,13,1,4,13,True,False,4,1,3,True
6,random008,221211,"4,3,2,1,1,2",3,4,3,4,17,2,8,17,True,True,4,1,3,True
6,random009,121221,"2,2,2,2,4,1",3,4,5,4,5,2,5,5,True,True,4,2,2,True
6,random011,212121,"2,2,2,2,4,1",3,4,5,4,5,2,5,5,True,True,4,2,2,True
6,random011,212121,"4,3,2,1,1,2",3,4,2,4,13,1,4,13,True,False,4,1,3,True
6,random012,121211,"2,2,2,2,4,1",4,5,5,5,5,2,5,5,True,True,5,3,2,True
6,random012,121211,"2,4,3,2,1,1",4,5,3,5,13,1,4,13,True,False,5,2,3,True
6,random012,121211,"4,3,2,1,1,2",4,5,3,5,17,2,8,17,True,True,5,2,3,True
6,random013,111121,"2,2,2,2,4,1",5,6,5,6,5,2,5,5,True,True,6,4,2,True
6,random013,111121,"4,3,2,1,1,2",5,6,3,6,17,2,8,17,True,True,6,3,3,True
6,random014,121121,"2,2,2,2,4,1",4,5,5,5,5,2,5,5,True,True,5,3,2,True
6,random014,121121,"4,3,2,1,1,2",4,5,3,5,17,2,8,17,True,True,5,2,3,True
6,random016,211111,"2,2,2,2,4,1",5,6,5,6,5,2,5,5,True,True,6,4,2,True
6,random016,211111,"2,4,3,2,1,1",5,6,4,6,17,2,8,17,True,True,6,3,3,True
6,random016,211111,"4,3,2,1,1,2",5,6,6,6,9,0,0,9,True,True,6,5,1,True
6,random018,211221,"2,2,2,2,4,1",3,4,5,4,5,2,5,5,True,True,4,2,2,True
6,random019,221111,"2,2,2,2,4,1",4,5,5,5,5,2,5,5,True,True,5,3,2,True
6,random019,221111,"2,4,3,2,1,1",4,5,4,5,17,2,8,17,True,True,5,2,3,True
6,random019,221111,"4,3,2,1,1,2",4,5,6,5,9,0,0,9,True,True,5,4,1,True
6,random020,222211,"2,2,2,2,4,1",2,3,5,3,5,2,5,5,True,True,3,1,2,True
6,random020,222211,"2,4,3,2,1,1",2,3,3,3,13,1,4,13,True,False,3,0,3,True
6,random020,222211,"4,3,2,1,1,2",2,3,2,3,13,1,4,13,True,False,3,0,3,True
6,random021,111111,"2,2,2,2,4,1",6,7,5,7,5,2,5,5,True,True,7,5,2,True
6,random021,111111,"2,4,3,2,1,1",6,7,4,7,17,2,8,17,True,True,7,4,3,True
6,random021,111111,"4,3,2,1,1,2",6,7,6,7,9,0,0,9,True,True,7,6,1,True
6,random022,211112,"4,3,2,1,1,2",4,5,3,5,17,2,8,17,True,True,5,2,3,True
6,random023,212221,"2,2,2,2,4,1",2,3,5,3,5,2,5,5,True,True,3,1,2,True
6,random024,222112,"4,3,2,1,1,2",2,3,2,3,13,1,4,13,True,False,3,0,3,True
6,random026,221112,"4,3,2,1,1,2",3,4,3,4,17,2,8,17,True,True,4,1,3,True
6,random027,112112,"4,3,2,1,1,2",4,5,2,5,13,1,4,13,True,False,5,2,3,True
6,random028,122112,"4,3,2,1,1,2",3,4,2,4,13,1,4,13,True,False,4,1,3,True
6,random029,121111,"2,2,2,2,4,1",5,6,5,6,5,2,5,5,True,True,6,4,2,True
6,random029,121111,"2,4,3,2,1,1",5,6,4,6,17,2,8,17,True,True,6,3,3,True
6,random029,121111,"4,3,2,1,1,2",5,6,6,6,9,0,0,9,True,True,6,5,1,True
6,random033,122221,"2,2,2,2,4,1",2,3,5,3,5,2,5,5,True,True,3,1,2,True
6,random034,211211,"2,2,2,2,4,1",4,5,5,5,5,2,5,5,True,True,5,3,2,True
6,random034,211211,"2,4,3,2,1,1",4,5,3,5,13,1,4,13,True,False,5,2,3,True
6,random034,211211,"4,3,2,1,1,2",4,5,3,5,17,2,8,17,True,True,5,2,3,True
6,random040,222121,"2,2,2,2,4,1",2,3,5,3,5,2,5,5,True,True,3,1,2,True
6,random040,222121,"4,3,2,1,1,2",2,3,2,3,13,1,4,13,True,False,3,0,3,True
6,random041,221221,"2,2,2,2,4,1",2,3,5,3,5,2,5,5,True,True,3,1,2,True
6,random042,112221,"2,2,2,2,4,1",3,4,5,4,5,2,5,5,True,True,4,2,2,True
6,random043,222111,"2,2,2,2,4,1",3,4,5,4,5,2,5,5,True,True,4,2,2,True
6,random043,222111,"2,4,3,2,1,1",3,4,4,4,17,2,8,17,True,True,4,1,3,True
6,random043,222111,"4,3,2,1,1,2",3,4,6,4,9,0,0,9,True,True,4,3,1,True
6,random048,112121,"2,2,2,2,4,1",4,5,5,5,5,2,5,5,True,True,5,3,2,True
6,random048,112121,"4,3,2,1,1,2",4,5,2,5,13,1,4,13,True,False,5,2,3,True
6,random049,122111,"2,2,2,2,4,1",4,5,5,5,5,2,5,5,True,True,5,3,2,True
6,random049,122111,"2,4,3,2,1,1",4,5,4,5,17,2,8,17,True,True,5,2,3,True
6,random049,122111,"4,3,2,1,1,2",4,5,6,5,9,0,0,9,True,True,5,4,1,True
6,random050,111112,"4,3,2,1,1,2",5,6,3,6,17,2,8,17,True,True,6,3,3,True
6,random052,122121,"2,2,2,2,4,1",3,4,5,4,5,2,5,5,True,True,4,2,2,True
6,random052,122121,"4,3,2,1,1,2",3,4,2,4,13,1,4,13,True,False,4,1,3,True
6,random054,112111,"2,2,2,2,4,1",5,6,5,6,5,2,5,5,True,True,6,4,2,True
6,random054,112111,"2,4,3,2,1,1",5,6,4,6,17,2,8,17,True,True,6,3,3,True
6,random054,112111,"4,3,2,1,1,2",5,6,6,6,9,0,0,9,True,True,6,5,1,True
6,random055,111211,"2,2,2,2,4,1",5,6,5,6,5,2,5,5,True,True,6,4,2,True
6,random055,111211,"2,4,3,2,1,1",5,6,3,6,13,1,4,13,True,False,6,3,3,True
6,random055,111211,"4,3,2,1,1,2",5,6,3,6,17,2,8,17,True,True,6,3,3,True
6,random057,212211,"2,2,2,2,4,1",3,4,5,4,5,2,5,5,True,True,4,2,2,True
6,random057,212211,"2,4,3,2,1,1",3,4,3,4,13,1,4,13,True,False,4,1,3,True
6,random057,212211,"4,3,2,1,1,2",3,4,2,4,13,1,4,13,True,False,4,1,3,True
6,random058,111221,"2,2,2,2,4,1",4,5,5,5,5,2,5,5,True,True,5,3,2,True
6,random060,121112,"4,3,2,1,1,2",4,5,3,5,17,2,8,17,True,True,5,2,3,True
6,random061,221121,"2,2,2,2,4,1",3,4,5,4,5,2,5,5,True,True,4,2,2,True
6,random061,221121,"4,3,2,1,1,2",3,4,3,4,17,2,8,17,True,True,4,1,3,True
6,sqrt2-per12,212112,"4,3,2,1,1,2",3,4,2,4,13,1,4,13,True,False,4,1,3,True
7,random000,2221121,"2,2,2,2,2,4,1",3,4,6,4,5,2,5,5,True,True,4,2,2,True
7,random000,2221121,"2,4,3,2,1,1,2",3,4,4,4,17,2,8,17,True,True,4,1,3,True
7,random001,1212221,"2,2,2,2,2,4,1",3,4,6,4,5,2,5,5,True,True,4,2,2,True
7,random002,2122211,"2,2,2,2,2,4,1",3,4,6,4,5,2,5,5,True,True,4,2,2,True
7,random002,2122211,"2,2,4,3,2,1,1",3,4,4,4,13,1,4,13,True,False,4,1,3,True
7,random002,2122211,"2,4,3,2,1,1,2",3,4,3,4,13,1,4,13,True,False,4,1,3,True
7,random004,2212211,"2,2,2,2,2,4,1",3,4,6,4,5,2,5,5,True,True,4,2,2,True
7,random004,2212211,"2,2,4,3,2,1,1",3,4,4,4,13,1,4,13,True,False,4,1,3,True
7,random004,2212211,"2,4,3,2,1,1,2",3,4,3,4,13,1,4,13,True,False,4,1,3,True
7,random008,1121211,"2,2,2,2,2,4,1",5,6,6,6,5,2,5,5,True,True,6,4,2,True
7,random008,1121211,"2,2,4,3,2,1,1",5,6,4,6,13,1,4,13,True,False,6,3,3,True
7,random008,1121211,"2,4,3,2,1,1,2",5,6,4,6,17,2,8,17,True,True,6,3,3,True
7,random011,1211111,"2,2,2,2,2,4,1",6,7,6,7,5,2,5,5,True,True,7,5,2,True
7,random011,1211111,"2,2,4,3,2,1,1",6,7,5,7,17,2,8,17,True,True,7,4,3,True
7,random011,1211111,"2,4,3,2,1,1,2",6,7,7,7,9,0,0,9,True,True,7,6,1,True
7,random012,2112111,"2,2,2,2,2,4,1",5,6,6,6,5,2,5,5,True,True,6,4,2,True
7,random012,2112111,"2,2,4,3,2,1,1",5,6,5,6,17,2,8,17,True,True,6,3,3,True
7,random012,2112111,"2,4,3,2,1,1,2",5,6,7,6,9,0,0,9,True,True,6,5,1,True
7,random014,1122211,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random014,1122211,"2,2,4,3,2,1,1",4,5,4,5,13,1,4,13,True,False,5,2,3,True
7,random014,1122211,"2,4,3,2,1,1,2",4,5,3,5,13,1,4,13,True,False,5,2,3,True
7,random015,1211221,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random017,2122121,"2,2,2,2,2,4,1",3,4,6,4,5,2,5,5,True,True,4,2,2,True
7,random017,2122121,"2,4,3,2,1,1,2",3,4,3,4,13,1,4,13,True,False,4,1,3,True
7,random018,2111112,"2,4,3,2,1,1,2",5,6,4,6,17,2,8,17,True,True,6,3,3,True
7,random023,2111221,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random024,1221112,"2,4,3,2,1,1,2",4,5,4,5,17,2,8,17,True,True,5,2,3,True
7,random025,1222221,"2,2,2,2,2,4,1",2,3,6,3,5,2,5,5,True,True,3,1,2,True
7,random027,1121111,"2,2,2,2,2,4,1",6,7,6,7,5,2,5,5,True,True,7,5,2,True
7,random027,1121111,"2,2,4,3,2,1,1",6,7,5,7,17,2,8,17,True,True,7,4,3,True
7,random027,1121111,"2,4,3,2,1,1,2",6,7,7,7,9,0,0,9,True,True,7,6,1,True
7,random028,2121211,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random028,2121211,"2,2,4,3,2,1,1",4,5,4,5,13,1,4,13,True,False,5,2,3,True
7,random028,2121211,"2,4,3,2,1,1,2",4,5,4,5,17,2,8,17,True,True,5,2,3,True
7,random030,1122121,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random030,1122121,"2,4,3,2,1,1,2",4,5,3,5,13,1,4,13,True,False,5,2,3,True
7,random031,1111112,"2,4,3,2,1,1,2",6,7,4,7,17,2,8,17,True,True,7,4,3,True
7,random032,2121111,"2,2,2,2,2,4,1",5,6,6,6,5,2,5,5,True,True,6,4,2,True
7,random032,2121111,"2,2,4,3,2,1,1",5,6,5,6,17,2,8,17,True,True,6,3,3,True
7,random032,2121111,"2,4,3,2,1,1,2",5,6,7,6,9,0,0,9,True,True,6,5,1,True
7,random033,1221221,"2,2,2,2,2,4,1",3,4,6,4,5,2,5,5,True,True,4,2,2,True
7,random035,2221112,"2,4,3,2,1,1,2",3,4,4,4,17,2,8,17,True,True,4,1,3,True
7,random037,2111111,"2,2,2,2,2,4,1",6,7,6,7,5,2,5,5,True,True,7,5,2,True
7,random037,2111111,"2,2,4,3,2,1,1",6,7,5,7,17,2,8,17,True,True,7,4,3,True
7,random037,2111111,"2,4,3,2,1,1,2",6,7,7,7,9,0,0,9,True,True,7,6,1,True
7,random040,2222221,"2,2,2,2,2,4,1",1,2,6,2,5,2,5,5,True,True,2,0,2,True
7,random041,1212121,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random041,1212121,"2,4,3,2,1,1,2",4,5,3,5,13,1,4,13,True,False,5,2,3,True
7,random043,1211211,"2,2,2,2,2,4,1",5,6,6,6,5,2,5,5,True,True,6,4,2,True
7,random043,1211211,"2,2,4,3,2,1,1",5,6,4,6,13,1,4,13,True,False,6,3,3,True
7,random043,1211211,"2,4,3,2,1,1,2",5,6,4,6,17,2,8,17,True,True,6,3,3,True
7,random047,2112221,"2,2,2,2,2,4,1",3,4,6,4,5,2,5,5,True,True,4,2,2,True
7,random048,2111211,"2,2,2,2,2,4,1",5,6,6,6,5,2,5,5,True,True,6,4,2,True
7,random048,2111211,"2,2,4,3,2,1,1",5,6,4,6,13,1,4,13,True,False,6,3,3,True
7,random048,2111211,"2,4,3,2,1,1,2",5,6,4,6,17,2,8,17,True,True,6,3,3,True
7,random049,2222211,"2,2,2,2,2,4,1",2,3,6,3,5,2,5,5,True,True,3,1,2,True
7,random049,2222211,"2,2,4,3,2,1,1",2,3,4,3,13,1,4,13,True,False,3,0,3,True
7,random049,2222211,"2,4,3,2,1,1,2",2,3,3,3,13,1,4,13,True,False,3,0,3,True
7,random050,2122221,"2,2,2,2,2,4,1",2,3,6,3,5,2,5,5,True,True,3,1,2,True
7,random051,2211211,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random051,2211211,"2,2,4,3,2,1,1",4,5,4,5,13,1,4,13,True,False,5,2,3,True
7,random051,2211211,"2,4,3,2,1,1,2",4,5,4,5,17,2,8,17,True,True,5,2,3,True
7,random052,2212221,"2,2,2,2,2,4,1",2,3,6,3,5,2,5,5,True,True,3,1,2,True
7,random053,1211121,"2,2,2,2,2,4,1",5,6,6,6,5,2,5,5,True,True,6,4,2,True
7,random053,1211121,"2,4,3,2,1,1,2",5,6,4,6,17,2,8,17,True,True,6,3,3,True
7,random054,1212211,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
