m,word_label,word,a_seq,L,slack_bound,k_star_1indexed,chain_max,rho_at_kstar,rho_mod3,rho_mod9,rho_mod27,left_loop_ray_exact,left_1ray_mod3_coarse,g_at_kstar,g_loop_at_kstar,diff_g_minus_gloop,residue_independent_check
7,random054,1212211,"2,2,4,3,2,1,1",4,5,4,5,13,1,4,13,True,False,5,2,3,True
7,random054,1212211,"2,4,3,2,1,1,2",4,5,3,5,13,1,4,13,True,False,5,2,3,True
7,random055,2121112,"2,4,3,2,1,1,2",4,5,4,5,17,2,8,17,True,True,5,2,3,True
7,random058,2122111,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random058,2122111,"2,2,4,3,2,1,1",4,5,5,5,17,2,8,17,True,True,5,2,3,True
7,random058,2122111,"2,4,3,2,1,1,2",4,5,7,5,9,0,0,9,True,True,5,4,1,True
7,random059,1112121,"2,2,2,2,2,4,1",5,6,6,6,5,2,5,5,True,True,6,4,2,True
7,random059,1112121,"2,4,3,2,1,1,2",5,6,3,6,13,1,4,13,True,False,6,3,3,True
7,random060,1121121,"2,2,2,2,2,4,1",5,6,6,6,5,2,5,5,True,True,6,4,2,True
7,random060,1121121,"2,4,3,2,1,1,2",5,6,4,6,17,2,8,17,True,True,6,3,3,True
7,random062,1222211,"2,2,2,2,2,4,1",3,4,6,4,5,2,5,5,True,True,4,2,2,True
7,random062,1222211,"2,2,4,3,2,1,1",3,4,4,4,13,1,4,13,True,False,4,1,3,True
7,random062,1222211,"2,4,3,2,1,1,2",3,4,3,4,13,1,4,13,True,False,4,1,3,True
7,random063,2212112,"2,4,3,2,1,1,2",3,4,3,4,13,1,4,13,True,False,4,1,3,True
7,random065,1222112,"2,4,3,2,1,1,2",3,4,3,4,13,1,4,13,True,False,4,1,3,True
7,random066,1111121,"2,2,2,2,2,4,1",6,7,6,7,5,2,5,5,True,True,7,5,2,True
7,random066,1111121,"2,4,3,2,1,1,2",6,7,4,7,17,2,8,17,True,True,7,4,3,True
7,random067,2111121,"2,2,2,2,2,4,1",5,6,6,6,5,2,5,5,True,True,6,4,2,True
7,random067,2111121,"2,4,3,2,1,1,2",5,6,4,6,17,2,8,17,True,True,6,3,3,True
7,random068,1111211,"2,2,2,2,2,4,1",6,7,6,7,5,2,5,5,True,True,7,5,2,True
7,random068,1111211,"2,2,4,3,2,1,1",6,7,4,7,13,1,4,13,True,False,7,4,3,True
7,random068,1111211,"2,4,3,2,1,1,2",6,7,4,7,17,2,8,17,True,True,7,4,3,True
7,random069,2211111,"2,2,2,2,2,4,1",5,6,6,6,5,2,5,5,True,True,6,4,2,True
7,random069,2211111,"2,2,4,3,2,1,1",5,6,5,6,17,2,8,17,True,True,6,3,3,True
7,random069,2211111,"2,4,3,2,1,1,2",5,6,7,6,9,0,0,9,True,True,6,5,1,True
7,random070,1111221,"2,2,2,2,2,4,1",5,6,6,6,5,2,5,5,True,True,6,4,2,True
7,random072,1121112,"2,4,3,2,1,1,2",5,6,4,6,17,2,8,17,True,True,6,3,3,True
7,random075,1212112,"2,4,3,2,1,1,2",4,5,3,5,13,1,4,13,True,False,5,2,3,True
7,random076,2222112,"2,4,3,2,1,1,2",2,3,3,3,13,1,4,13,True,False,3,0,3,True
7,random078,1112221,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random079,2211221,"2,2,2,2,2,4,1",3,4,6,4,5,2,5,5,True,True,4,2,2,True
7,random081,2211121,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random081,2211121,"2,4,3,2,1,1,2",4,5,4,5,17,2,8,17,True,True,5,2,3,True
7,random082,2212121,"2,2,2,2,2,4,1",3,4,6,4,5,2,5,5,True,True,4,2,2,True
7,random082,2212121,"2,4,3,2,1,1,2",3,4,3,4,13,1,4,13,True,False,4,1,3,True
7,random085,1212111,"2,2,2,2,2,4,1",5,6,6,6,5,2,5,5,True,True,6,4,2,True
7,random085,1212111,"2,2,4,3,2,1,1",5,6,5,6,17,2,8,17,True,True,6,3,3,True
7,random085,1212111,"2,4,3,2,1,1,2",5,6,7,6,9,0,0,9,True,True,6,5,1,True
7,random086,2221111,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random086,2221111,"2,2,4,3,2,1,1",4,5,5,5,17,2,8,17,True,True,5,2,3,True
7,random086,2221111,"2,4,3,2,1,1,2",4,5,7,5,9,0,0,9,True,True,5,4,1,True
7,random087,2212111,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random087,2212111,"2,2,4,3,2,1,1",4,5,5,5,17,2,8,17,True,True,5,2,3,True
7,random087,2212111,"2,4,3,2,1,1,2",4,5,7,5,9,0,0,9,True,True,5,4,1,True
7,random089,1221211,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random089,1221211,"2,2,4,3,2,1,1",4,5,4,5,13,1,4,13,True,False,5,2,3,True
7,random089,1221211,"2,4,3,2,1,1,2",4,5,4,5,17,2,8,17,True,True,5,2,3,True
7,random090,1111111,"2,2,2,2,2,4,1",7,8,6,8,5,2,5,5,True,True,8,6,2,True
7,random090,1111111,"2,2,4,3,2,1,1",7,8,5,8,17,2,8,17,True,True,8,5,3,True
7,random090,1111111,"2,4,3,2,1,1,2",7,8,7,8,9,0,0,9,True,True,8,7,1,True
7,random091,2122112,"2,4,3,2,1,1,2",3,4,3,4,13,1,4,13,True,False,4,1,3,True
7,random092,2222111,"2,2,2,2,2,4,1",3,4,6,4,5,2,5,5,True,True,4,2,2,True
7,random092,2222111,"2,2,4,3,2,1,1",3,4,5,4,17,2,8,17,True,True,4,1,3,True
7,random092,2222111,"2,4,3,2,1,1,2",3,4,7,4,9,0,0,9,True,True,4,3,1,True
7,random095,2112121,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random095,2112121,"2,4,3,2,1,1,2",4,5,3,5,13,1,4,13,True,False,5,2,3,True
7,random098,2211112,"2,4,3,2,1,1,2",4,5,4,5,17,2,8,17,True,True,5,2,3,True
7,random099,2121221,"2,2,2,2,2,4,1",3,4,6,4,5,2,5,5,True,True,4,2,2,True
7,random100,1112111,"2,2,2,2,2,4,1",6,7,6,7,5,2,5,5,True,True,7,5,2,True
7,random100,1112111,"2,2,4,3,2,1,1",6,7,5,7,17,2,8,17,True,True,7,4,3,True
7,random100,1112111,"2,4,3,2,1,1,2",6,7,7,7,9,0,0,9,True,True,7,6,1,True
7,random102,1222121,"2,2,2,2,2,4,1",3,4,6,4,5,2,5,5,True,True,4,2,2,True
7,random102,1222121,"2,4,3,2,1,1,2",3,4,3,4,13,1,4,13,True,False,4,1,3,True
7,random103,1221121,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random103,1221121,"2,4,3,2,1,1,2",4,5,4,5,17,2,8,17,True,True,5,2,3,True
7,random105,2112112,"2,4,3,2,1,1,2",4,5,3,5,13,1,4,13,True,False,5,2,3,True
7,random108,2221211,"2,2,2,2,2,4,1",3,4,6,4,5,2,5,5,True,True,4,2,2,True
7,random108,2221211,"2,2,4,3,2,1,1",3,4,4,4,13,1,4,13,True,False,4,1,3,True
7,random108,2221211,"2,4,3,2,1,1,2",3,4,4,4,17,2,8,17,True,True,4,1,3,True
7,random110,1221111,"2,2,2,2,2,4,1",5,6,6,6,5,2,5,5,True,True,6,4,2,True
7,random110,1221111,"2,2,4,3,2,1,1",5,6,5,6,17,2,8,17,True,True,6,3,3,True
7,random110,1221111,"2,4,3,2,1,1,2",5,6,7,6,9,0,0,9,True,True,6,5,1,True
7,random111,1112112,"2,4,3,2,1,1,2",5,6,3,6,13,1,4,13,True,False,6,3,3,True
7,random112,1122111,"2,2,2,2,2,4,1",5,6,6,6,5,2,5,5,True,True,6,4,2,True
7,random112,1122111,"2,2,4,3,2,1,1",5,6,5,6,17,2,8,17,True,True,6,3,3,True
7,random112,1122111,"2,4,3,2,1,1,2",5,6,7,6,9,0,0,9,True,True,6,5,1,True
7,random114,2112211,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random114,2112211,"2,2,4,3,2,1,1",4,5,4,5,13,1,4,13,True,False,5,2,3,True
7,random114,2112211,"2,4,3,2,1,1,2",4,5,3,5,13,1,4,13,True,False,5,2,3,True
7,random115,1121221,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random117,2222121,"2,2,2,2,2,4,1",2,3,6,3,5,2,5,5,True,True,3,1,2,True
7,random117,2222121,"2,4,3,2,1,1,2",2,3,3,3,13,1,4,13,True,False,3,0,3,True
7,random118,1112211,"2,2,2,2,2,4,1",5,6,6,6,5,2,5,5,True,True,6,4,2,True
7,random118,1112211,"2,2,4,3,2,1,1",5,6,4,6,13,1,4,13,True,False,6,3,3,True
7,random118,1112211,"2,4,3,2,1,1,2",5,6,3,6,13,1,4,13,True,False,6,3,3,True
7,random119,1122112,"2,4,3,2,1,1,2",4,5,3,5,13,1,4,13,True,False,5,2,3,True
7,random121,2221221,"2,2,2,2,2,4,1",2,3,6,3,5,2,5,5,True,True,3,1,2,True
7,random122,1122221,"2,2,2,2,2,4,1",3,4,6,4,5,2,5,5,True,True,4,2,2,True
7,random123,1222111,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,random123,1222111,"2,2,4,3,2,1,1",4,5,5,5,17,2,8,17,True,True,5,2,3,True
7,random123,1222111,"2,4,3,2,1,1,2",4,5,7,5,9,0,0,9,True,True,5,4,1,True
7,random124,1211112,"2,4,3,2,1,1,2",5,6,4,6,17,2,8,17,True,True,6,3,3,True
7,sqrt2-per12,2121121,"2,2,2,2,2,4,1",4,5,6,5,5,2,5,5,True,True,5,3,2,True
7,sqrt2-per12,2121121,"2,4,3,2,1,1,2",4,5,4,5,17,2,8,17,True,True,5,2,3,True
8,golden-per8,22121221,"2,2,2,2,2,2,4,1",3,4,7,4,5,2,5,5,True,True,4,2,2,True
8,random003,12221221,"2,2,2,2,2,2,4,1",3,4,7,4,5,2,5,5,True,True,4,2,2,True
8,random005,22211121,"2,2,2,2,2,2,4,1",4,5,7,5,5,2,5,5,True,True,5,3,2,True
8,random005,22211121,"2,2,4,3,2,1,1,2",4,5,5,5,17,2,8,17,True,True,5,2,3,True
8,random006,12121211,"2,2,2,2,2,2,4,1",5,6,7,6,5,2,5,5,True,True,6,4,2,True
8,random006,12121211,"2,2,2,4,3,2,1,1",5,6,5,6,13,1,4,13,True,False,6,3,3,True
8,random006,12121211,"2,2,4,3,2,1,1,2",5,6,5,6,17,2,8,17,True,True,6,3,3,True
8,random008,21211112,"2,2,4,3,2,1,1,2",5,6,5,6,17,2,8,17,True,True,6,3,3,True
8,random009,12211121,"2,2,2,2,2,2,4,1",5,6,7,6,5,2,5,5,True,True,6,4,2,True
8,random009,12211121,"2,2,4,3,2,1,1,2",5,6,5,6,17,2,8,17,True,True,6,3,3,True
8,random010,12122112,"2,2,4,3,2,1,1,2",4,5,4,5,13,1,4,13,True,False,5,2,3,True
8,random016,21222121,"2,2,2,2,2,2,4,1",3,4,7,4,5,2,5,5,True,True,4,2,2,True
8,random016,21222121,"2,2,4,3,2,1,1,2",3,4,4,4,13,1,4,13,True,False,4,1,3,True
8,random018,12221121,"2,2,2,2,2,2,4,1",4,5,7,5,5,2,5,5,True,True,5,3,2,True
8,random018,12221121,"2,2,4,3,2,1,1,2",4,5,5,5,17,2,8,17,True,True,5,2,3,True
8,random019,12222112,"2,2,4,3,2,1,1,2",3,4,4,4,13,1,4,13,True,False,4,1,3,True
8,random021,11222112,"2,2,4,3,2,1,1,2",4,5,4,5,13,1,4,13,True,False,5,2,3,True
8,random022,22212121,"2,2,2,2,2,2,4,1",3,4,7,4,5,2,5,5,True,True,4,2,2,True
8,random022,22212121,"2,2,4,3,2,1,1,2",3,4,4,4,13,1,4,13,True,False,4,1,3,True
8,random023,22121211,"2,2,2,2,2,2,4,1",4,5,7,5,5,2,5,5,True,True,5,3,2,True
8,random023,22121211,"2,2,2,4,3,2,1,1",4,5,5,5,13,1,4,13,True,False,5,2,3,True
8,random023,22121211,"2,2,4,3,2,1,1,2",4,5,5,5,17,2,8,17,True,True,5,2,3,True
8,random024,22111112,"2,2,4,3,2,1,1,2",5,6,5,6,17,2,8,17,True,True,6,3,3,True
8,random027,12111211,"2,2,2,2,2,2,4,1",6,7,7,7,5,2,5,5,True,True,7,5,2,True
8,random027,12111211,"2,2,2,4,3,2,1,1",6,7,5,7,13,1,4,13,True,False,7,4,3,True
8,random027,12111211,"2,2,4,3,2,1,1,2",6,7,5,7,17,2,8,17,True,True,7,4,3,True
8,random028,22211111,"2,2,2,2,2,2,4,1",5,6,7,6,5,2,5,5,True,True,6,4,2,True
8,random028,22211111,"2,2,2,4,3,2,1,1",5,6,6,6,17,2,8,17,True,True,6,3,3,True
8,random028,22211111,"2,2,4,3,2,1,1,2",5,6,8,6,9,0,0,9,True,True,6,5,1,True
8,random030,11121221,"2,2,2,2,2,2,4,1",5,6,7,6,5,2,5,5,True,True,6,4,2,True
8,random031,22222221,"2,2,2,2,2,2,4,1",1,2,7,2,5,2,5,5,True,True,2,0,2,True
8,random034,21121211,"2,2,2,2,2,2,4,1",5,6,7,6,5,2,5,5,True,True,6,4,2,True
8,random034,21121211,"2,2,2,4,3,2,1,1",5,6,5,6,13,1,4,13,True,False,6,3,3,True
8,random034,21121211,"2,2,4,3,2,1,1,2",5,6,5,6,17,2,8,17,True,True,6,3,3,True
8,random035,12212121,"2,2,2,2,2,2,4,1",4,5,7,5,5,2,5,5,True,True,5,3,2,True
8,random035,12212121,"2,2,4,3,2,1,1,2",4,5,4,5,13,1,4,13,True,False,5,2,3,True
8,random036,21222211,"2,2,2,2,2,2,4,1",3,4,7,4,5,2,5,5,True,True,4,2,2,True
8,random036,21222211,"2,2,2,4,3,2,1,1",3,4,5,4,13,1,4,13,True,False,4,1,3,True
8,random036,21222211,"2,2,4,3,2,1,1,2",3,4,4,4,13,1,4,13,True,False,4,1,3,True
8,random038,21122112,"2,2,4,3,2,1,1,2",4,5,4,5,13,1,4,13,True,False,5,2,3,True
8,random040,12212221,"2,2,2,2,2,2,4,1",3,4,7,4,5,2,5,5,True,True,4,2,2,True
8,random042,11121112,"2,2,4,3,2,1,1,2",6,7,5,7,17,2,8,17,True,True,7,4,3,True
8,random043,11111112,"2,2,4,3,2,1,1,2",7,8,5,8,17,2,8,17,True,True,8,5,3,True
8,random048,12212112,"2,2,4,3,2,1,1,2",4,5,4,5,13,1,4,13,True,False,5,2,3,True
8,random049,11111211,"2,2,2,2,2,2,4,1",7,8,7,8,5,2,5,5,True,True,8,6,2,True
8,random049,11111211,"2,2,2,4,3,2,1,1",7,8,5,8,13,1,4,13,True,False,8,5,3,True
8,random049,11111211,"2,2,4,3,2,1,1,2",7,8,5,8,17,2,8,17,True,True,8,5,3,True
8,random050,11122211,"2,2,2,2,2,2,4,1",5,6,7,6,5,2,5,5,True,True,6,4,2,True
8,random050,11122211,"2,2,2,4,3,2,1,1",5,6,5,6,13,1,4,13,True,False,6,3,3,True
8,random050,11122211,"2,2,4,3,2,1,1,2",5,6,4,6,13,1,4,13,True,False,6,3,3,True
8,random052,12122221,"2,2,2,2,2,2,4,1",3,4,7,4,5,2,5,5,True,True,4,2,2,True
8,random053,21122121,"2,2,2,2,2,2,4,1",4,5,7,5,5,2,5,5,True,True,5,3,2,True
8,random053,21122121,"2,2,4,3,2,1,1,2",4,5,4,5,13,1,4,13,True,False,5,2,3,True
8,random054,12212111,"2,2,2,2,2,2,4,1",5,6,7,6,5,2,5,5,True,True,6,4,2,True
8,random054,12212111,"2,2,2,4,3,2,1,1",5,6,6,6,17,2,8,17,True,True,6,3,3,True
8,random054,12212111,"2,2,4,3,2,1,1,2",5,6,8,6,9,0,0,9,True,True,6,5,1,True
8,random056,11221121,"2,2,2,2,2,2,4,1",5,6,7,6,5,2,5,5,True,True,6,4,2,True
8,random056,11221121,"2,2,4,3,2,1,1,2",5,6,5,6,17,2,8,17,True,True,6,3,3,True
8,random058,11112121,"2,2,2,2,2,2,4,1",6,7,7,7,5,2,5,5,True,True,7,5,2,True
8,random058,11112121,"2,2,4,3,2,1,1,2",6,7,4,7,13,1,4,13,True,False,7,4,3,True
8,random059,21112112,"2,2,4,3,2,1,1,2",5,6,4,6,13,1,4,13,True,False,6,3,3,True
8,random060,12112112,"2,2,4,3,2,1,1,2",5,6,4,6,13,1,4,13,True,False,6,3,3,True
8,random061,22112221,"2,2,2,2,2,2,4,1",3,4,7,4,5,2,5,5,True,True,4,2,2,True
8,random062,22212211,"2,2,2,2,2,2,4,1",3,4,7,4,5,2,5,5,True,True,4,2,2,True
8,random062,22212211,"2,2,2,4,3,2,1,1",3,4,5,4,13,1,4,13,True,False,4,1,3,True
8,random062,22212211,"2,2,4,3,2,1,1,2",3,4,4,4,13,1,4,13,True,False,4,1,3,True
8,random063,22122112,"2,2,4,3,2,1,1,2",3,4,4,4,13,1,4,13,True,False,4,1,3,True
8,random067,22121111,"2,2,2,2,2,2,4,1",5,6,7,6,5,2,5,5,True,True,6,4,2,True
8,random067,22121111,"2,2,2,4,3,2,1,1",5,6,6,6,17,2,8,17,True,True,6,3,3,True
8,random067,22121111,"2,2,4,3,2,1,1,2",5,6,8,6,9,0,0,9,True,True,6,5,1,True
8,random068,12122111,"2,2,2,2,2,2,4,1",5,6,7,6,5,2,5,5,True,True,6,4,2,True
8,random068,12122111,"2,2,2,4,3,2,1,1",5,6,6,6,17,2,8,17,True,True,6,3,3,True
8,random068,12122111,"2,2,4,3,2,1,1,2",5,6,8,6,9,0,0,9,True,True,6,5,1,True
8,random071,21111111,"2,2,2,2,2,2,4,1",7,8,7,8,5,2,5,5,True,True,8,6,2,True
8,random071,21111111,"2,2,2,4,3,2,1,1",7,8,6,8,17,2,8,17,True,True,8,5,3,True
8,random071,21111111,"2,2,4,3,2,1,1,2",7,8,8,8,9,0,0,9,True,True,8,7,1,True
8,random072,11111111,"2,2,2,2,2,2,4,1",8,9,7,9,5,2,5,5,True,True,9,7,2,True
8,random072,11111111,"2,2,2,4,3,2,1,1",8,9,6,9,17,2,8,17,True,True,9,6,3,True
